Info: [VCS_SAVE_RESTORE_INFO] ASLR (Address Space Layout Randomization) is detected on the machine. To enable $save functionality, ASLR will be switched off and simv re-executed.
Please use '-no_save' simv switch to avoid re-execution or '-suppress=ASLR_DETECTED_INFO' to suppress this message.
Chronologic VCS simulator copyright 1991-2023
Contains Synopsys proprietary information.
Compiler version V-2023.12-SP2-1_Full64; Runtime version V-2023.12-SP2-1_Full64;  Nov 20 16:35 2025

---- Starting CPU Testbench ----

Using memory file  : programs/mem/btest1.mem
Using output files : output/btest1.{out, cpi, wb, ppln}

                 0 : Asserting Reset
inst : xxxxxxxx
free_phys = x , free_valid = x

head:   x , tail:   x

free_fifo[          0] = x | flush_free_regs_valid = x
table_reg[38] value =  38 (1)| checkpoint[38] value =  38 (1)| snapshot_data_i[38] value =   x (x)
table_reg[39] value =  39 (1)| checkpoint[39] value =  39 (1)| snapshot_data_i[39] value =   x (x)
table_reg[40] value =  40 (1)| checkpoint[40] value =  40 (1)| snapshot_data_i[40] value =   x (x)
table_reg[41] value =  41 (1)| checkpoint[41] value =  41 (1)| snapshot_data_i[41] value =   x (x)
table_reg[42] value =  42 (1)| checkpoint[42] value =  42 (1)| snapshot_data_i[42] value =   x (x)
table_reg[43] value =  43 (1)| checkpoint[43] value =  43 (1)| snapshot_data_i[43] value =   x (x)
table_reg[44] value =  44 (1)| checkpoint[44] value =  44 (1)| snapshot_data_i[44] value =   x (x)
table_reg[45] value =  45 (1)| checkpoint[45] value =  45 (1)| snapshot_data_i[45] value =   x (x)
table_reg[46] value =  46 (1)| checkpoint[46] value =  46 (1)| snapshot_data_i[46] value =   x (x)
table_reg[47] value =  47 (1)| checkpoint[47] value =  47 (1)| snapshot_data_i[47] value =   x (x)
table_reg[48] value =  48 (1)| checkpoint[48] value =  48 (1)| snapshot_data_i[48] value =   x (x)
table_reg[49] value =  49 (1)| checkpoint[49] value =  49 (1)| snapshot_data_i[49] value =   x (x)
table_reg[50] value =  50 (1)| checkpoint[50] value =  50 (1)| snapshot_data_i[50] value =   x (x)
table_reg[51] value =  51 (1)| checkpoint[51] value =  51 (1)| snapshot_data_i[51] value =   x (x)
table_reg[52] value =  52 (1)| checkpoint[52] value =  52 (1)| snapshot_data_i[52] value =   x (x)
table_reg[53] value =  53 (1)| checkpoint[53] value =  53 (1)| snapshot_data_i[53] value =   x (x)
table_reg[54] value =  54 (1)| checkpoint[54] value =  54 (1)| snapshot_data_i[54] value =   x (x)
table_reg[55] value =  55 (1)| checkpoint[55] value =  55 (1)| snapshot_data_i[55] value =   x (x)
table_reg[56] value =  56 (1)| checkpoint[56] value =  56 (1)| snapshot_data_i[56] value =   x (x)
table_reg[57] value =  57 (1)| checkpoint[57] value =  57 (1)| snapshot_data_i[57] value =   x (x)
table_reg[58] value =  58 (1)| checkpoint[58] value =  58 (1)| snapshot_data_i[58] value =   x (x)
table_reg[59] value =  59 (1)| checkpoint[59] value =  59 (1)| snapshot_data_i[59] value =   x (x)
table_reg[60] value =  60 (1)| checkpoint[60] value =  60 (1)| snapshot_data_i[60] value =   x (x)
table_reg[61] value =  61 (1)| checkpoint[61] value =  61 (1)| snapshot_data_i[61] value =   x (x)
table_reg[62] value =  62 (1)| checkpoint[62] value =  62 (1)| snapshot_data_i[62] value =   x (x)
table_reg[63] value =  63 (1)| checkpoint[63] value =  63 (1)| snapshot_data_i[63] value =   x (x)
// ---------------- CYCLE =           0 ---------------- //
ALU_REQ:
  [0] valid=0 | rob=0 | dest=0 | src1=00000000 | src2=00000000 | imm=00000000 | src2_valid=0 | fu=FU_ALU
MUL_REQ:
  [0] valid=0 | rob=0 | dest=0 | src1=00000000 | src2=00000000 | imm=00000000 | src2_valid=0 | fu=FU_ALU
LOAD_REQ:
  [0] valid=0 | rob=0 | dest=0 | src1=0 | src2=0
BR_REQ:
  [0] valid=0 | rob=0 | dest=0 | src1=0 | src2=0 | src1_mux=0 | src2_mux=0
=============================================================

Entry 0:
Entry 1:
Entry 2:
Entry 3:
Entry 4:
Entry 5:
Entry 6:
Entry 7:
Entry 8:
Entry 9:
Entry 10:
Entry 11:
Entry 12:
Entry 13:
Entry 14:
Entry 15:
Entry 16:
Entry 17:
Entry 18:
Entry 19:
Entry 20:
Entry 21:
Entry 22:
Entry 23:
Entry 24:
Entry 25:
Entry 26:
Entry 27:
Entry 28:
Entry 29:
Entry 30:
Entry 31:
Entry 32:
Entry 33:
Entry 34:
Entry 35:
Entry 36:
Entry 37:
Entry 38:
Entry 39:
Entry 40:
Entry 41:
Entry 42:
Entry 43:
Entry 44:
Entry 45:
Entry 46:
Entry 47:
Entry 48:
Entry 49:
Entry 50:
Entry 51:
Entry 52:
Entry 53:
Entry 54:
Entry 55:
Entry 56:
Entry 57:
Entry 58:
Entry 59:
Entry 60:
Entry 61:
Entry 62:
Entry 63:
inst : 00000013
free_phys = 0 , free_valid = 0

head:   0 , tail:  63

free_fifo[          0] = 64 | flush_free_regs_valid = 0
free_fifo[          1] = 65 | flush_free_regs_valid = 0
free_fifo[          2] = 66 | flush_free_regs_valid = 0
free_fifo[          3] = 67 | flush_free_regs_valid = 0
free_fifo[          4] = 68 | flush_free_regs_valid = 0
free_fifo[          5] = 69 | flush_free_regs_valid = 0
free_fifo[          6] = 70 | flush_free_regs_valid = 0
free_fifo[          7] = 71 | flush_free_regs_valid = 0
free_fifo[          8] = 72 | flush_free_regs_valid = 0
free_fifo[          9] = 73 | flush_free_regs_valid = 0
free_fifo[         10] = 74 | flush_free_regs_valid = 0
free_fifo[         11] = 75 | flush_free_regs_valid = 0
free_fifo[         12] = 76 | flush_free_regs_valid = 0
free_fifo[         13] = 77 | flush_free_regs_valid = 0
free_fifo[         14] = 78 | flush_free_regs_valid = 0
free_fifo[         15] = 79 | flush_free_regs_valid = 0
free_fifo[         16] = 80 | flush_free_regs_valid = 0
free_fifo[         17] = 81 | flush_free_regs_valid = 0
free_fifo[         18] = 82 | flush_free_regs_valid = 0
free_fifo[         19] = 83 | flush_free_regs_valid = 0
free_fifo[         20] = 84 | flush_free_regs_valid = 0
free_fifo[         21] = 85 | flush_free_regs_valid = 0
free_fifo[         22] = 86 | flush_free_regs_valid = 0
free_fifo[         23] = 87 | flush_free_regs_valid = 0
free_fifo[         24] = 88 | flush_free_regs_valid = 0
free_fifo[         25] = 89 | flush_free_regs_valid = 0
free_fifo[         26] = 90 | flush_free_regs_valid = 0
free_fifo[         27] = 91 | flush_free_regs_valid = 0
free_fifo[         28] = 92 | flush_free_regs_valid = 0
free_fifo[         29] = 93 | flush_free_regs_valid = 0
free_fifo[         30] = 94 | flush_free_regs_valid = 0
free_fifo[         31] = 95 | flush_free_regs_valid = 0
free_fifo[         32] = 96 | flush_free_regs_valid = 0
free_fifo[         33] = 97 | flush_free_regs_valid = 0
free_fifo[         34] = 98 | flush_free_regs_valid = 0
free_fifo[         35] = 99 | flush_free_regs_valid = 0
free_fifo[         36] = 100 | flush_free_regs_valid = 0
free_fifo[         37] = 101 | flush_free_regs_valid = 0
free_fifo[         38] = 102 | flush_free_regs_valid = 0
free_fifo[         39] = 103 | flush_free_regs_valid = 0
free_fifo[         40] = 104 | flush_free_regs_valid = 0
free_fifo[         41] = 105 | flush_free_regs_valid = 0
free_fifo[         42] = 106 | flush_free_regs_valid = 0
free_fifo[         43] = 107 | flush_free_regs_valid = 0
free_fifo[         44] = 108 | flush_free_regs_valid = 0
free_fifo[         45] = 109 | flush_free_regs_valid = 0
free_fifo[         46] = 110 | flush_free_regs_valid = 0
free_fifo[         47] = 111 | flush_free_regs_valid = 0
free_fifo[         48] = 112 | flush_free_regs_valid = 0
free_fifo[         49] = 113 | flush_free_regs_valid = 0
free_fifo[         50] = 114 | flush_free_regs_valid = 0
free_fifo[         51] = 115 | flush_free_regs_valid = 0
free_fifo[         52] = 116 | flush_free_regs_valid = 0
free_fifo[         53] = 117 | flush_free_regs_valid = 0
free_fifo[         54] = 118 | flush_free_regs_valid = 0
free_fifo[         55] = 119 | flush_free_regs_valid = 0
free_fifo[         56] = 120 | flush_free_regs_valid = 0
free_fifo[         57] = 121 | flush_free_regs_valid = 0
free_fifo[         58] = 122 | flush_free_regs_valid = 0
free_fifo[         59] = 123 | flush_free_regs_valid = 0
free_fifo[         60] = 124 | flush_free_regs_valid = 0
free_fifo[         61] = 125 | flush_free_regs_valid = 0
free_fifo[         62] = 126 | flush_free_regs_valid = 0
free_fifo[         63] = 127 | flush_free_regs_valid = 0
if_id_valid_dbg=0|has_branch_in_pipline=0 |branch_stall=0
Commit[0]: valid=0 halt=0 illegal=0 reg=0 data=00000000 NPC=00000000
-------------------

PC_next=00000000 | Icache_valid=0 | if_valid=0
[1650] DISPATCH: now valid=0 | RS=1 ROB=1 REG=1  W=1  -> disp_n=1
disp_rs_valid_o=0 | rs_packets_o valid=0
============================================
                 ROB STATUS                 
============================================
Head = 0 | Tail = 0 | Count = 0 | Full = 0 | Empty = 1
Entry 0: --- empty ---
Entry 1: --- empty ---
Entry 2: --- empty ---
Entry 3: --- empty ---
Entry 4: --- empty ---
Entry 5: --- empty ---
Entry 6: --- empty ---
Entry 7: --- empty ---
Entry 8: --- empty ---
Entry 9: --- empty ---
Entry 10: --- empty ---
Entry 11: --- empty ---
Entry 12: --- empty ---
Entry 13: --- empty ---
Entry 14: --- empty ---
Entry 15: --- empty ---
Entry 16: --- empty ---
Entry 17: --- empty ---
Entry 18: --- empty ---
Entry 19: --- empty ---
Entry 20: --- empty ---
Entry 21: --- empty ---
Entry 22: --- empty ---
Entry 23: --- empty ---
Entry 24: --- empty ---
Entry 25: --- empty ---
Entry 26: --- empty ---
Entry 27: --- empty ---
Entry 28: --- empty ---
Entry 29: --- empty ---
Entry 30: --- empty ---
Entry 31: --- empty ---
Entry 32: --- empty ---
Entry 33: --- empty ---
Entry 34: --- empty ---
Entry 35: --- empty ---
Entry 36: --- empty ---
Entry 37: --- empty ---
Entry 38: --- empty ---
Entry 39: --- empty ---
Entry 40: --- empty ---
Entry 41: --- empty ---
Entry 42: --- empty ---
Entry 43: --- empty ---
Entry 44: --- empty ---
Entry 45: --- empty ---
Entry 46: --- empty ---
Entry 47: --- empty ---
Entry 48: --- empty ---
Entry 49: --- empty ---
Entry 50: --- empty ---
Entry 51: --- empty ---
Entry 52: --- empty ---
Entry 53: --- empty ---
Entry 54: --- empty ---
Entry 55: --- empty ---
Entry 56: --- empty ---
Entry 57: --- empty ---
Entry 58: --- empty ---
Entry 59: --- empty ---
Entry 60: --- empty ---
Entry 61: --- empty ---
Entry 62: --- empty ---
Entry 63: --- empty ---
============================================
MAP_TABLE: snapshot_restore_i=0 | is_branch_i=0 valid =0 
table_reg[0] value =   0 (1)| checkpoint[0] value =   0 (1)| snapshot_data_i[0] value =   x (x)
table_reg[1] value =   1 (1)| checkpoint[1] value =   1 (1)| snapshot_data_i[1] value =   x (x)
table_reg[2] value =   2 (1)| checkpoint[2] value =   2 (1)| snapshot_data_i[2] value =   x (x)
table_reg[3] value =   3 (1)| checkpoint[3] value =   3 (1)| snapshot_data_i[3] value =   x (x)
table_reg[4] value =   4 (1)| checkpoint[4] value =   4 (1)| snapshot_data_i[4] value =   x (x)
table_reg[5] value =   5 (1)| checkpoint[5] value =   5 (1)| snapshot_data_i[5] value =   x (x)
table_reg[6] value =   6 (1)| checkpoint[6] value =   6 (1)| snapshot_data_i[6] value =   x (x)
table_reg[7] value =   7 (1)| checkpoint[7] value =   7 (1)| snapshot_data_i[7] value =   x (x)
table_reg[8] value =   8 (1)| checkpoint[8] value =   8 (1)| snapshot_data_i[8] value =   x (x)
table_reg[9] value =   9 (1)| checkpoint[9] value =   9 (1)| snapshot_data_i[9] value =   x (x)
table_reg[10] value =  10 (1)| checkpoint[10] value =  10 (1)| snapshot_data_i[10] value =   x (x)
table_reg[11] value =  11 (1)| checkpoint[11] value =  11 (1)| snapshot_data_i[11] value =   x (x)
table_reg[12] value =  12 (1)| checkpoint[12] value =  12 (1)| snapshot_data_i[12] value =   x (x)
table_reg[13] value =  13 (1)| checkpoint[13] value =  13 (1)| snapshot_data_i[13] value =   x (x)
table_reg[14] value =  14 (1)| checkpoint[14] value =  14 (1)| snapshot_data_i[14] value =   x (x)
table_reg[15] value =  15 (1)| checkpoint[15] value =  15 (1)| snapshot_data_i[15] value =   x (x)
table_reg[16] value =  16 (1)| checkpoint[16] value =  16 (1)| snapshot_data_i[16] value =   x (x)
table_reg[17] value =  17 (1)| checkpoint[17] value =  17 (1)| snapshot_data_i[17] value =   x (x)
table_reg[18] value =  18 (1)| checkpoint[18] value =  18 (1)| snapshot_data_i[18] value =   x (x)
table_reg[19] value =  19 (1)| checkpoint[19] value =  19 (1)| snapshot_data_i[19] value =   x (x)
table_reg[20] value =  20 (1)| checkpoint[20] value =  20 (1)| snapshot_data_i[20] value =   x (x)
table_reg[21] value =  21 (1)| checkpoint[21] value =  21 (1)| snapshot_data_i[21] value =   x (x)
table_reg[22] value =  22 (1)| checkpoint[22] value =  22 (1)| snapshot_data_i[22] value =   x (x)
table_reg[23] value =  23 (1)| checkpoint[23] value =  23 (1)| snapshot_data_i[23] value =   x (x)
table_reg[24] value =  24 (1)| checkpoint[24] value =  24 (1)| snapshot_data_i[24] value =   x (x)
table_reg[25] value =  25 (1)| checkpoint[25] value =  25 (1)| snapshot_data_i[25] value =   x (x)
table_reg[26] value =  26 (1)| checkpoint[26] value =  26 (1)| snapshot_data_i[26] value =   x (x)
table_reg[27] value =  27 (1)| checkpoint[27] value =  27 (1)| snapshot_data_i[27] value =   x (x)
table_reg[28] value =  28 (1)| checkpoint[28] value =  28 (1)| snapshot_data_i[28] value =   x (x)
table_reg[29] value =  29 (1)| checkpoint[29] value =  29 (1)| snapshot_data_i[29] value =   x (x)
table_reg[30] value =  30 (1)| checkpoint[30] value =  30 (1)| snapshot_data_i[30] value =   x (x)
table_reg[31] value =  31 (1)| checkpoint[31] value =  31 (1)| snapshot_data_i[31] value =   x (x)
table_reg[32] value =  32 (1)| checkpoint[32] value =  32 (1)| snapshot_data_i[32] value =   x (x)
table_reg[33] value =  33 (1)| checkpoint[33] value =  33 (1)| snapshot_data_i[33] value =   x (x)
table_reg[34] value =  34 (1)| checkpoint[34] value =  34 (1)| snapshot_data_i[34] value =   x (x)
table_reg[35] value =  35 (1)| checkpoint[35] value =  35 (1)| snapshot_data_i[35] value =   x (x)
table_reg[36] value =  36 (1)| checkpoint[36] value =  36 (1)| snapshot_data_i[36] value =   x (x)
table_reg[37] value =  37 (1)| checkpoint[37] value =  37 (1)| snapshot_data_i[37] value =   x (x)
table_reg[38] value =  38 (1)| checkpoint[38] value =  38 (1)| snapshot_data_i[38] value =   x (x)
table_reg[39] value =  39 (1)| checkpoint[39] value =  39 (1)| snapshot_data_i[39] value =   x (x)
table_reg[40] value =  40 (1)| checkpoint[40] value =  40 (1)| snapshot_data_i[40] value =   x (x)
table_reg[41] value =  41 (1)| checkpoint[41] value =  41 (1)| snapshot_data_i[41] value =   x (x)
table_reg[42] value =  42 (1)| checkpoint[42] value =  42 (1)| snapshot_data_i[42] value =   x (x)
table_reg[43] value =  43 (1)| checkpoint[43] value =  43 (1)| snapshot_data_i[43] value =   x (x)
table_reg[44] value =  44 (1)| checkpoint[44] value =  44 (1)| snapshot_data_i[44] value =   x (x)
table_reg[45] value =  45 (1)| checkpoint[45] value =  45 (1)| snapshot_data_i[45] value =   x (x)
table_reg[46] value =  46 (1)| checkpoint[46] value =  46 (1)| snapshot_data_i[46] value =   x (x)
table_reg[47] value =  47 (1)| checkpoint[47] value =  47 (1)| snapshot_data_i[47] value =   x (x)
table_reg[48] value =  48 (1)| checkpoint[48] value =  48 (1)| snapshot_data_i[48] value =   x (x)
table_reg[49] value =  49 (1)| checkpoint[49] value =  49 (1)| snapshot_data_i[49] value =   x (x)
table_reg[50] value =  50 (1)| checkpoint[50] value =  50 (1)| snapshot_data_i[50] value =   x (x)
table_reg[51] value =  51 (1)| checkpoint[51] value =  51 (1)| snapshot_data_i[51] value =   x (x)
table_reg[52] value =  52 (1)| checkpoint[52] value =  52 (1)| snapshot_data_i[52] value =   x (x)
table_reg[53] value =  53 (1)| checkpoint[53] value =  53 (1)| snapshot_data_i[53] value =   x (x)
table_reg[54] value =  54 (1)| checkpoint[54] value =  54 (1)| snapshot_data_i[54] value =   x (x)
table_reg[55] value =  55 (1)| checkpoint[55] value =  55 (1)| snapshot_data_i[55] value =   x (x)
table_reg[56] value =  56 (1)| checkpoint[56] value =  56 (1)| snapshot_data_i[56] value =   x (x)
table_reg[57] value =  57 (1)| checkpoint[57] value =  57 (1)| snapshot_data_i[57] value =   x (x)
table_reg[58] value =  58 (1)| checkpoint[58] value =  58 (1)| snapshot_data_i[58] value =   x (x)
table_reg[59] value =  59 (1)| checkpoint[59] value =  59 (1)| snapshot_data_i[59] value =   x (x)
table_reg[60] value =  60 (1)| checkpoint[60] value =  60 (1)| snapshot_data_i[60] value =   x (x)
table_reg[61] value =  61 (1)| checkpoint[61] value =  61 (1)| snapshot_data_i[61] value =   x (x)
table_reg[62] value =  62 (1)| checkpoint[62] value =  62 (1)| snapshot_data_i[62] value =   x (x)
table_reg[63] value =  63 (1)| checkpoint[63] value =  63 (1)| snapshot_data_i[63] value =   x (x)
// ---------------- CYCLE =           1 ---------------- //
ALU_REQ:
  [0] valid=0 | rob=0 | dest=0 | src1=00000000 | src2=00000000 | imm=00000000 | src2_valid=0 | fu=FU_ALU
MUL_REQ:
  [0] valid=0 | rob=0 | dest=0 | src1=00000000 | src2=00000000 | imm=00000000 | src2_valid=0 | fu=FU_ALU
LOAD_REQ:
  [0] valid=0 | rob=0 | dest=0 | src1=0 | src2=0
BR_REQ:
  [0] valid=0 | rob=0 | dest=0 | src1=0 | src2=0 | src1_mux=0 | src2_mux=0
=============================================================

Entry 0:
Entry 1:
Entry 2:
Entry 3:
Entry 4:
Entry 5:
Entry 6:
Entry 7:
Entry 8:
Entry 9:
Entry 10:
Entry 11:
Entry 12:
Entry 13:
Entry 14:
Entry 15:
Entry 16:
Entry 17:
Entry 18:
Entry 19:
Entry 20:
Entry 21:
Entry 22:
Entry 23:
Entry 24:
Entry 25:
Entry 26:
Entry 27:
Entry 28:
Entry 29:
Entry 30:
Entry 31:
Entry 32:
Entry 33:
Entry 34:
Entry 35:
Entry 36:
Entry 37:
Entry 38:
Entry 39:
Entry 40:
Entry 41:
Entry 42:
Entry 43:
Entry 44:
Entry 45:
Entry 46:
Entry 47:
Entry 48:
Entry 49:
Entry 50:
Entry 51:
Entry 52:
Entry 53:
Entry 54:
Entry 55:
Entry 56:
Entry 57:
Entry 58:
Entry 59:
Entry 60:
Entry 61:
Entry 62:
Entry 63:
inst : 00000f13
free_phys = 0 , free_valid = 0

head:   0 , tail:  63

free_fifo[          0] = 64 | flush_free_regs_valid = 0
free_fifo[          1] = 65 | flush_free_regs_valid = 0
free_fifo[          2] = 66 | flush_free_regs_valid = 0
free_fifo[          3] = 67 | flush_free_regs_valid = 0
free_fifo[          4] = 68 | flush_free_regs_valid = 0
free_fifo[          5] = 69 | flush_free_regs_valid = 0
free_fifo[          6] = 70 | flush_free_regs_valid = 0
free_fifo[          7] = 71 | flush_free_regs_valid = 0
free_fifo[          8] = 72 | flush_free_regs_valid = 0
free_fifo[          9] = 73 | flush_free_regs_valid = 0
free_fifo[         10] = 74 | flush_free_regs_valid = 0
free_fifo[         11] = 75 | flush_free_regs_valid = 0
free_fifo[         12] = 76 | flush_free_regs_valid = 0
free_fifo[         13] = 77 | flush_free_regs_valid = 0
free_fifo[         14] = 78 | flush_free_regs_valid = 0
free_fifo[         15] = 79 | flush_free_regs_valid = 0
free_fifo[         16] = 80 | flush_free_regs_valid = 0
free_fifo[         17] = 81 | flush_free_regs_valid = 0
free_fifo[         18] = 82 | flush_free_regs_valid = 0
free_fifo[         19] = 83 | flush_free_regs_valid = 0
free_fifo[         20] = 84 | flush_free_regs_valid = 0
free_fifo[         21] = 85 | flush_free_regs_valid = 0
free_fifo[         22] = 86 | flush_free_regs_valid = 0
free_fifo[         23] = 87 | flush_free_regs_valid = 0
free_fifo[         24] = 88 | flush_free_regs_valid = 0
free_fifo[         25] = 89 | flush_free_regs_valid = 0
free_fifo[         26] = 90 | flush_free_regs_valid = 0
free_fifo[         27] = 91 | flush_free_regs_valid = 0
free_fifo[         28] = 92 | flush_free_regs_valid = 0
free_fifo[         29] = 93 | flush_free_regs_valid = 0
